

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   812  1074  3465               	retlw	101	;'e'
   813  1075  3463               	retlw	99	;'c'
   814  1076  3474               	retlw	116	;'t'
   815  1077  3461               	retlw	97	;'a'
   816  1078  3400               	retlw	0
   817  1079                     STR_3:
   818  1079  3443               	retlw	67	;'C'
   819  107A  346C               	retlw	108	;'l'
   820  107B  3461               	retlw	97	;'a'
   821  107C  3476               	retlw	118	;'v'
   822  107D  3465               	retlw	101	;'e'
   823  107E  3420               	retlw	32	;' '
   824  107F  3443               	retlw	67	;'C'
   825  1080  346F               	retlw	111	;'o'
   826  1081  3472               	retlw	114	;'r'
   827  1082  3472               	retlw	114	;'r'
   828  1083  3465               	retlw	101	;'e'
   829  1084  3463               	retlw	99	;'c'
   830  1085  3474               	retlw	116	;'t'
   831  1086  3461               	retlw	97	;'a'
   832  1087  3400               	retlw	0
   833  1088                     STR_6:
   834  1088  3441               	retlw	65	;'A'
   835  1089  346C               	retlw	108	;'l'
   836  108A  3465               	retlw	101	;'e'
   837  108B  3472               	retlw	114	;'r'
   838  108C  3474               	retlw	116	;'t'
   839  108D  3461               	retlw	97	;'a'
   840  108E  3420               	retlw	32	;' '
   841  108F  3449               	retlw	73	;'I'
   842  1090  346E               	retlw	110	;'n'
   843  1091  3474               	retlw	116	;'t'
   844  1092  3472               	retlw	114	;'r'
   845  1093  3475               	retlw	117	;'u'
   846  1094  3473               	retlw	115	;'s'
   847  1095  346F               	retlw	111	;'o'
   848  1096  3400               	retlw	0
   849  1097                     STR_5:
   850  1097  3453               	retlw	83	;'S'
   851  1098  3469               	retlw	105	;'i'
   852  1099  3473               	retlw	115	;'s'
   853  109A  3420               	retlw	32	;' '
   854  109B  3442               	retlw	66	;'B'
   855  109C  346C               	retlw	108	;'l'
   856  109D  346F               	retlw	111	;'o'
   857  109E  3471               	retlw	113	;'q'
   858  109F  3475               	retlw	117	;'u'
   859  10A0  3465               	retlw	101	;'e'
   860  10A1  3461               	retlw	97	;'a'
   861  10A2  3464               	retlw	100	;'d'
   862  10A3  346F               	retlw	111	;'o'
   863  10A4  3400               	retlw	0
   864  10A5                     STR_2:
   865  10A5  3464               	retlw	100	;'d'
   866  10A6  3469               	retlw	105	;'i'
   867  10A7  3467               	retlw	103	;'g'
   868  10A8  3469               	retlw	105	;'i'
   869  10A9  3474               	retlw	116	;'t'
   870  10AA  3465               	retlw	101	;'e'
   871  10AB  3420               	retlw	32	;' '
   872  10AC  3463               	retlw	99	;'c'
   873  10AD  346C               	retlw	108	;'l'
   874  10AE  3461               	retlw	97	;'a'
   875  10AF  3476               	retlw	118	;'v'
   876  10B0  3465               	retlw	101	;'e'
   877  10B1  3400               	retlw	0
   878  10B2                     STR_1:
   879  10B2  3449               	retlw	73	;'I'
   880  10B3  346E               	retlw	110	;'n'
   881  10B4  3474               	retlw	116	;'t'
   882  10B5  3465               	retlw	101	;'e'
   883  10B6  346E               	retlw	110	;'n'
   884  10B7  3474               	retlw	116	;'t'
   885  10B8  346F               	retlw	111	;'o'
   886  10B9  3420               	retlw	32	;' '
   887  10BA  3431               	retlw	49	;'1'
   888  10BB  3435               	retlw	53	;'5'
   889  10BC  3400               	retlw	0
   890                           
   891                           	psect	cinit
   892  07DC                     start_initialization:	
   893                           ; #config settings
   894                           
   895  07DC                     __initialization:
   896                           
   897                           ; Initialize objects allocated to BANK3
   898  07DC  1783               	bsf	3,7	;select IRP bank2
   899  07DD  30C8               	movlw	low (__pdataBANK3+16)
   900  07DE  00FD               	movwf	btemp+-1
   901  07DF  3012               	movlw	high __pidataBANK3
   902  07E0  00FE               	movwf	btemp
   903  07E1  3034               	movlw	low __pidataBANK3
   904  07E2  00FF               	movwf	btemp+1
   905  07E3  30B8               	movlw	low __pdataBANK3
   906  07E4  0084               	movwf	4
   907  07E5  120A  118A  2007  120A  118A  	fcall	init_ram0
   908                           
   909                           ; Clear objects allocated to BANK3
   910  07EA  3090               	movlw	low __pbssBANK3
   911  07EB  0084               	movwf	4
   912  07EC  30B8               	movlw	low (__pbssBANK3+40)
   913  07ED  160A  118A  220D  120A  118A  	fcall	clear_ram0
   914                           
   915                           ; Clear objects allocated to BANK1
   916  07F2  1383               	bcf	3,7	;select IRP bank0
   917  07F3  30DD               	movlw	low __pbssBANK1
   918  07F4  0084               	movwf	4
   919  07F5  30ED               	movlw	low (__pbssBANK1+16)
   920  07F6  160A  118A  220D  120A  118A  	fcall	clear_ram0
   921                           
   922                           ; Clear objects allocated to BANK0
   923  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   924  07FC                     end_of_initialization:	
   925                           ;End of C runtime variable initialization code
   926                           
   927  07FC                     __end_of__initialization:
   928  07FC  0183               	clrf	3
   929  07FD  160A  118A  2E0A   	ljmp	_main	;jump to C main() function
   930                           
   931                           	psect	bssBANK0
   932  006E                     __pbssBANK0:
   933  006E                     _Estado:
   934  006E                     	ds	1
   935                           
   936                           	psect	bssBANK1
   937  00DD                     __pbssBANK1:
   938  00DD                     _errno:
   939  00DD                     	ds	2
   940  00DF                     _var_sensor_Gas:
   941  00DF                     	ds	2
   942  00E1                     _var_sensor_Photo:
   943  00E1                     	ds	2
   944  00E3                     _var_sensor_Temp:
   945  00E3                     	ds	2
   946  00E5                     _intent2:
   947  00E5                     	ds	1
   948  00E6                     _intent:
   949  00E6                     	ds	1
   950  00E7                     _intentos:
   951  00E7                     	ds	1
   952  00E8                     _var_sensor_metal:
   953  00E8                     	ds	1
   954  00E9                     _var_sensor_hall:
   955  00E9                     	ds	1
   956  00EA                     _var_sensor_ir:
   957  00EA                     	ds	1
   958  00EB                     _idx2:
   959  00EB                     	ds	1
   960  00EC                     _idx:
   961  00EC                     	ds	1
   962                           
   963                           	psect	bssBANK3
   964  0190                     __pbssBANK3:
   965  0190                     _buffer2:
   966  0190                     	ds	17
   967  01A1                     _buffer:
   968  01A1                     	ds	17
   969  01B2                     _pass_user:
   970  01B2                     	ds	6
   971                           
   972                           	psect	dataBANK3
   973  01B8                     __pdataBANK3:
   974  01B8                     keypad_getkey@F1268:
   975  01B8                     	ds	16
   976                           
   977                           	psect	inittext
   978  0003                     init_fetch0:	
   979                           ;	Called with low address in FSR and high address in W
   980                           
   981  0003  087E               	movf	btemp,w
   982  0004  008A               	movwf	10
   983  0005  087F               	movf	btemp+1,w
   984  0006  0082               	movwf	2
   985  0007                     init_ram0:	
   986                           ;Called with:
   987                           ;	high address of idata address in btemp 
   988                           ;	low address of idata address in btemp+1 
   989                           ;	low address of data in FSR
   990                           ;	high address + 1 of data in btemp-1
   991                           
   992  0007  120A  118A  2003  120A  118A  	fcall	init_fetch0
   993  000C  0080               	movwf	0
   994  000D  0A84               	incf	4,f
   995  000E  0804               	movf	4,w
   996  000F  067D               	xorwf	btemp+-1,w
   997  0010  1903               	btfsc	3,2
   998  0011  3400               	retlw	0
   999  0012  0AFF               	incf	btemp+1,f
  1000  0013  1903               	btfsc	3,2
  1001  0014  0AFE               	incf	btemp,f
  1002  0015  2807               	goto	init_ram0
  1003                           
  1004                           	psect	clrtext
  1005  120D                     clear_ram0:	
  1006                           ;	Called with FSR containing the base address, and
  1007                           ;	W with the last address+1
  1008                           
  1009  120D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1010  120E                     clrloop0:
  1011  120E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1012  120F  0A84               	incf	4,f	;increment pointer
  1013  1210  0604               	xorwf	4,w	;XOR with final address
  1014  1211  1903               	btfsc	3,2	;have we reached the end yet?
  1015  1212  3400               	retlw	0	;all done for this memory range, return
  1016  1213  0604               	xorwf	4,w	;XOR again to restore value
  1017  1214  2A0E               	goto	clrloop0	;do the next byte
  1018                           
  1019                           	psect	cstackBANK1
  1020  00A0                     __pcstackBANK1:
  1021  00A0                     ?_eval_poly:
  1022  00A0                     eval_poly@x:	
  1023                           ; 4 bytes @ 0x0
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0x0
  1027  00A0                     	ds	4
  1028  00A4                     eval_poly@d:
  1029                           
  1030                           ; 1 bytes @ 0x4
  1031  00A4                     	ds	1
  1032  00A5                     eval_poly@n:
  1033                           
  1034                           ; 2 bytes @ 0x5
  1035  00A5                     	ds	2
  1036  00A7                     ??_eval_poly:
  1037                           
  1038                           ; 1 bytes @ 0x7
  1039  00A7                     	ds	5
  1040  00AC                     eval_poly@res:
  1041                           
  1042                           ; 4 bytes @ 0xC
  1043  00AC                     	ds	4
  1044  00B0                     ?_log:
  1045  00B0                     log@x:	
  1046                           ; 4 bytes @ 0x10
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x10
  1050  00B0                     	ds	4
  1051  00B4                     log@exponent:
  1052                           
  1053                           ; 2 bytes @ 0x14
  1054  00B4                     	ds	2
  1055  00B6                     ?___fltol:
  1056  00B6                     ___fltol@f1:	
  1057                           ; 4 bytes @ 0x16
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x16
  1061  00B6                     	ds	4
  1062  00BA                     ??___fltol:
  1063                           
  1064                           ; 1 bytes @ 0x1A
  1065  00BA                     	ds	5
  1066  00BF                     ___fltol@sign1:
  1067                           
  1068                           ; 1 bytes @ 0x1F
  1069  00BF                     	ds	1
  1070  00C0                     ___fltol@exp1:
  1071                           
  1072                           ; 1 bytes @ 0x20
  1073  00C0                     	ds	1
  1074  00C1                     ??_function_ambiental:
  1075                           
  1076                           ; 1 bytes @ 0x21
  1077  00C1                     	ds	3
  1078  00C4                     function_ambiental@a:
  1079                           
  1080                           ; 4 bytes @ 0x24
  1081  00C4                     	ds	4
  1082  00C8                     _function_ambiental$1028:
  1083                           
