

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 29 17:15:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1474  0626                     l1155:
  1475  0626  0823               	movf	keypad_getkey@letras+3,w
  1476  0627  00F0               	movwf	??_keypad_getkey
  1477  0628  0870               	movf	??_keypad_getkey,w
  1478  0629  00B0               	movwf	keypad_getkey@valor
  1479  062A                     l1157:
  1480  062A  1F86               	btfss	6,7	;volatile
  1481  062B  2E2D               	goto	u551
  1482  062C  2E2E               	goto	u550
  1483  062D                     u551:
  1484  062D  2E26               	goto	l1155
  1485  062E                     u550:
  1486  062E                     l1159:
  1487                           
  1488                           ;keypad.c: 80:    if(i==1){
  1489  062E  0331               	decf	keypad_getkey@i,w
  1490  062F  0432               	iorwf	keypad_getkey@i+1,w
  1491  0630  1D03               	btfss	3,2
  1492  0631  2E33               	goto	u561
  1493  0632  2E34               	goto	u560
  1494  0633                     u561:
  1495  0633  2E61               	goto	l1179
  1496  0634                     u560:
  1497  0634                     l1161:
  1498                           
  1499                           ;keypad.c: 81:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1500  0634  30FD               	movlw	253
  1501  0635  0086               	movwf	6	;volatile
  1502                           
  1503                           ;keypad.c: 82:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1504  0636  3042               	movlw	66
  1505  0637  00F0               	movwf	??_keypad_getkey
  1506  0638                     u837:
  1507  0638  0BF0               	decfsz	??_keypad_getkey,f
  1508  0639  2E38               	goto	u837
  1509  063A  0000               	nop
  1510                           
  1511                           ;keypad.c: 83:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1512  063B  2E40               	goto	l1165
  1513  063C                     l1163:
  1514  063C  0824               	movf	keypad_getkey@letras+4,w
  1515  063D  00F0               	movwf	??_keypad_getkey
  1516  063E  0870               	movf	??_keypad_getkey,w
  1517  063F  00B0               	movwf	keypad_getkey@valor
  1518  0640                     l1165:
  1519  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0642  1E06               	btfss	6,4	;volatile
  1522  0643  2E45               	goto	u571
  1523  0644  2E46               	goto	u570
  1524  0645                     u571:
  1525  0645  2E3C               	goto	l1163
  1526  0646                     u570:
  1527  0646  2E4B               	goto	l1169
  1528  0647                     l1167:
  1529  0647  0825               	movf	keypad_getkey@letras+5,w
  1530  0648  00F0               	movwf	??_keypad_getkey
  1531  0649  0870               	movf	??_keypad_getkey,w
  1532  064A  00B0               	movwf	keypad_getkey@valor
  1533  064B                     l1169:
  1534  064B  1E86               	btfss	6,5	;volatile
  1535  064C  2E4E               	goto	u581
  1536  064D  2E4F               	goto	u580
  1537  064E                     u581:
  1538  064E  2E47               	goto	l1167
  1539  064F                     u580:
  1540  064F  2E54               	goto	l1173
  1541  0650                     l1171:
  1542  0650  0826               	movf	keypad_getkey@letras+6,w
  1543  0651  00F0               	movwf	??_keypad_getkey
  1544  0652  0870               	movf	??_keypad_getkey,w
  1545  0653  00B0               	movwf	keypad_getkey@valor
  1546  0654                     l1173:
  1547  0654  1F06               	btfss	6,6	;volatile
  1548  0655  2E57               	goto	u591
  1549  0656  2E58               	goto	u590
  1550  0657                     u591:
  1551  0657  2E50               	goto	l1171
  1552  0658                     u590:
  1553  0658  2E5D               	goto	l1177
  1554  0659                     l1175:
  1555  0659  0827               	movf	keypad_getkey@letras+7,w
  1556  065A  00F0               	movwf	??_keypad_getkey
  1557  065B  0870               	movf	??_keypad_getkey,w
  1558  065C  00B0               	movwf	keypad_getkey@valor
  1559  065D                     l1177:
  1560  065D  1F86               	btfss	6,7	;volatile
  1561  065E  2E60               	goto	u601
  1562  065F  2E61               	goto	u600
  1563  0660                     u601:
  1564  0660  2E59               	goto	l1175
  1565  0661                     u600:
  1566  0661                     l1179:
  1567                           
  1568                           ;keypad.c: 89:    if(i==2){
  1569  0661  3002               	movlw	2
  1570  0662  0631               	xorwf	keypad_getkey@i,w
  1571  0663  0432               	iorwf	keypad_getkey@i+1,w
  1572  0664  1D03               	btfss	3,2
  1573  0665  2E67               	goto	u611
  1574  0666  2E68               	goto	u610
  1575  0667                     u611:
  1576  0667  2E95               	goto	l1199
  1577  0668                     u610:
  1578  0668                     l1181:
  1579                           
  1580                           ;keypad.c: 90:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1581  0668  30FB               	movlw	251
  1582  0669  0086               	movwf	6	;volatile
  1583                           
  1584                           ;keypad.c: 91:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1585  066A  3042               	movlw	66
  1586  066B  00F0               	movwf	??_keypad_getkey
  1587  066C                     u847:
  1588  066C  0BF0               	decfsz	??_keypad_getkey,f
  1589  066D  2E6C               	goto	u847
  1590  066E  0000               	nop
  1591                           
  1592                           ;keypad.c: 92:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1593  066F  2E74               	goto	l1185
  1594  0670                     l1183:
  1595  0670  0828               	movf	keypad_getkey@letras+8,w
  1596  0671  00F0               	movwf	??_keypad_getkey
  1597  0672  0870               	movf	??_keypad_getkey,w
  1598  0673  00B0               	movwf	keypad_getkey@valor
  1599  0674                     l1185:
  1600  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0676  1E06               	btfss	6,4	;volatile
  1603  0677  2E79               	goto	u621
  1604  0678  2E7A               	goto	u620
  1605  0679                     u621:
  1606  0679  2E70               	goto	l1183
  1607  067A                     u620:
  1608  067A  2E7F               	goto	l1189
  1609  067B                     l1187:
  1610  067B  0829               	movf	keypad_getkey@letras+9,w
  1611  067C  00F0               	movwf	??_keypad_getkey
  1612  067D  0870               	movf	??_keypad_getkey,w
  1613  067E  00B0               	movwf	keypad_getkey@valor
  1614  067F                     l1189:
  1615  067F  1E86               	btfss	6,5	;volatile
  1616  0680  2E82               	goto	u631
  1617  0681  2E83               	goto	u630
  1618  0682                     u631:
  1619  0682  2E7B               	goto	l1187
  1620  0683                     u630:
  1621  0683  2E88               	goto	l1193
  1622  0684                     l1191:
  1623  0684  082A               	movf	keypad_getkey@letras+10,w
  1624  0685  00F0               	movwf	??_keypad_getkey
  1625  0686  0870               	movf	??_keypad_getkey,w
  1626  0687  00B0               	movwf	keypad_getkey@valor
  1627  0688                     l1193:
  1628  0688  1F06               	btfss	6,6	;volatile
  1629  0689  2E8B               	goto	u641
  1630  068A  2E8C               	goto	u640
  1631  068B                     u641:
  1632  068B  2E84               	goto	l1191
  1633  068C                     u640:
  1634  068C  2E91               	goto	l1197
  1635  068D                     l1195:
  1636  068D  082B               	movf	keypad_getkey@letras+11,w
  1637  068E  00F0               	movwf	??_keypad_getkey
  1638  068F  0870               	movf	??_keypad_getkey,w
  1639  0690  00B0               	movwf	keypad_getkey@valor
  1640  0691                     l1197:
  1641  0691  1F86               	btfss	6,7	;volatile
  1642  0692  2E94               	goto	u651
  1643  0693  2E95               	goto	u650
  1644  0694                     u651:
  1645  0694  2E8D               	goto	l1195
  1646  0695                     u650:
  1647  0695                     l1199:
  1648                           
  1649                           ;keypad.c: 98:    if(i==3){
  1650  0695  3003               	movlw	3
  1651  0696  0631               	xorwf	keypad_getkey@i,w
  1652  0697  0432               	iorwf	keypad_getkey@i+1,w
  1653  0698  1D03               	btfss	3,2
  1654  0699  2E9B               	goto	u661
  1655  069A  2E9C               	goto	u660
  1656  069B                     u661:
  1657  069B  2EC9               	goto	l1219
  1658  069C                     u660:
  1659  069C                     l1201:
  1660                           
  1661                           ;keypad.c: 99:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1662  069C  30F7               	movlw	247
  1663  069D  0086               	movwf	6	;volatile
  1664                           
  1665                           ;keypad.c: 100:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1666  069E  3042               	movlw	66
  1667  069F  00F0               	movwf	??_keypad_getkey
  1668  06A0                     u857:
  1669  06A0  0BF0               	decfsz	??_keypad_getkey,f
  1670  06A1  2EA0               	goto	u857
  1671  06A2  0000               	nop
  1672                           
  1673                           ;keypad.c: 101:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1674  06A3  2EA8               	goto	l1205
  1675  06A4                     l1203:
  1676  06A4  082C               	movf	keypad_getkey@letras+12,w
  1677  06A5  00F0               	movwf	??_keypad_getkey
  1678  06A6  0870               	movf	??_keypad_getkey,w
  1679  06A7  00B0               	movwf	keypad_getkey@valor
  1680  06A8                     l1205:
  1681  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1682  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1683  06AA  1E06               	btfss	6,4	;volatile
  1684  06AB  2EAD               	goto	u671
  1685  06AC  2EAE               	goto	u670
  1686  06AD                     u671:
  1687  06AD  2EA4               	goto	l1203
  1688  06AE                     u670:
  1689  06AE  2EB3               	goto	l1209
  1690  06AF                     l1207:
  1691  06AF  082D               	movf	keypad_getkey@letras+13,w
  1692  06B0  00F0               	movwf	??_keypad_getkey
  1693  06B1  0870               	movf	??_keypad_getkey,w
  1694  06B2  00B0               	movwf	keypad_getkey@valor
  1695  06B3                     l1209:
  1696  06B3  1E86               	btfss	6,5	;volatile
  1697  06B4  2EB6               	goto	u681
  1698  06B5  2EB7               	goto	u680
  1699  06B6                     u681:
  1700  06B6  2EAF               	goto	l1207
  1701  06B7                     u680:
  1702  06B7  2EBC               	goto	l1213
  1703  06B8                     l1211:
  1704  06B8  082E               	movf	keypad_getkey@letras+14,w
  1705  06B9  00F0               	movwf	??_keypad_getkey
  1706  06BA  0870               	movf	??_keypad_getkey,w
  1707  06BB  00B0               	movwf	keypad_getkey@valor
  1708  06BC                     l1213:
  1709  06BC  1F06               	btfss	6,6	;volatile
  1710  06BD  2EBF               	goto	u691
  1711  06BE  2EC0               	goto	u690
  1712  06BF                     u691:
  1713  06BF  2EB8               	goto	l1211
  1714  06C0                     u690:
  1715  06C0  2EC5               	goto	l1217
  1716  06C1                     l1215:
  1717  06C1  082F               	movf	keypad_getkey@letras+15,w
  1718  06C2  00F0               	movwf	??_keypad_getkey
  1719  06C3  0870               	movf	??_keypad_getkey,w
  1720  06C4  00B0               	movwf	keypad_getkey@valor
  1721  06C5                     l1217:
  1722  06C5  1F86               	btfss	6,7	;volatile
  1723  06C6  2EC8               	goto	u701
  1724  06C7  2EC9               	goto	u700
  1725  06C8                     u701:
  1726  06C8  2EC1               	goto	l1215
  1727  06C9                     u700:
  1728  06C9                     l1219:
  1729                           
  1730                           ;keypad.c: 106:    }
  1731  06C9  3001               	movlw	1
  1732  06CA  07B1               	addwf	keypad_getkey@i,f
  1733  06CB  1803               	skipnc
  1734  06CC  0AB2               	incf	keypad_getkey@i+1,f
  1735  06CD  3000               	movlw	0
  1736  06CE  07B2               	addwf	keypad_getkey@i+1,f
  1737  06CF                     l1221:
  1738  06CF  0832               	movf	keypad_getkey@i+1,w
  1739  06D0  3A80               	xorlw	128
  1740  06D1  00FF               	movwf	btemp+1
  1741  06D2  3080               	movlw	128
  1742  06D3  027F               	subwf	btemp+1,w
  1743  06D4  1D03               	skipz
  1744  06D5  2ED8               	goto	u715
  1745  06D6  3004               	movlw	4
  1746  06D7  0231               	subwf	keypad_getkey@i,w
  1747  06D8                     u715:
  1748  06D8  1C03               	skipc
  1749  06D9  2EDB               	goto	u711
  1750  06DA  2EDC               	goto	u710
  1751  06DB                     u711:
  1752  06DB  2DF9               	goto	l1139
  1753  06DC                     u710:
  1754  06DC                     l1223:
  1755                           
  1756                           ;keypad.c: 107:    return valor;
  1757  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1758  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1759  06DE  0830               	movf	keypad_getkey@valor,w
  1760  06DF                     l154:
  1761  06DF  0008               	return
  1762  06E0                     __end_of_keypad_getkey:
  1763                           
  1764                           	psect	text4
  1765  0454                     __ptext4:	
  1766 ;; *************** function _LED_INIT *****************
  1767 ;; Defined at:
  1768 ;;		line 5 in file "LedsSalida.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		status,2
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         0       0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795  0454                     _LED_INIT:	
  1796                           ;psect for function _LED_INIT
  1797                           
  1798  0454                     l1089:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _LED_INIT: [status,2]
  1801                           
  1802                           
  1803                           ;LedsSalida.c: 6:     TRISE= 0;
  1804  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0456  0189               	clrf	9	;volatile
  1807                           
  1808                           ;LedsSalida.c: 7:     ANSEL =0;
  1809  0457  1683               	bsf	3,5	;RP0=1, select bank3
  1810  0458  1703               	bsf	3,6	;RP1=1, select bank3
  1811  0459  0188               	clrf	8	;volatile
  1812  045A                     l167:
  1813  045A  0008               	return
  1814  045B                     __end_of_LED_INIT:
  1815                           
  1816                           	psect	text5
  1817  04BC                     __ptext5:	
  1818 ;; *************** function _LED_COLOR_ON *****************
  1819 ;; Defined at:
  1820 ;;		line 9 in file "LedsSalida.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  red             1    wreg     unsigned char 
  1823 ;;  green           1    0[COMMON] unsigned char 
  1824 ;;  blue            1    1[COMMON] unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  red             1    2[COMMON] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         2       0       0       0       0
  1837 ;;      Locals:         1       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         3       0       0       0       0
  1840 ;;Total ram usage:        3 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  04BC                     _LED_COLOR_ON:	
  1850                           ;psect for function _LED_COLOR_ON
  1851                           
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _LED_COLOR_ON: [wreg]
  1855                           ;LED_COLOR_ON@red stored from wreg
  1856  04BC  00F2               	movwf	LED_COLOR_ON@red
  1857  04BD                     l1111:
  1858                           
  1859                           ;LedsSalida.c: 10:     RE0 = red;
  1860  04BD  1872               	btfsc	LED_COLOR_ON@red,0
  1861  04BE  2CC0               	goto	u431
  1862  04BF  2CC4               	goto	u430
  1863  04C0                     u431:
  1864  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1865  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1866  04C2  1409               	bsf	9,0	;volatile
  1867  04C3  2CC7               	goto	u444
  1868  04C4                     u430:
  1869  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1870  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1871  04C6  1009               	bcf	9,0	;volatile
  1872  04C7                     u444:
  1873                           
  1874                           ;LedsSalida.c: 11:     RE1= green;
  1875  04C7  1870               	btfsc	LED_COLOR_ON@green,0
  1876  04C8  2CCA               	goto	u451
  1877  04C9  2CCE               	goto	u450
  1878  04CA                     u451:
  1879  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1880  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1881  04CC  1489               	bsf	9,1	;volatile
  1882  04CD  2CD1               	goto	u464
  1883  04CE                     u450:
  1884  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1885  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1886  04D0  1089               	bcf	9,1	;volatile
  1887  04D1                     u464:
  1888                           
  1889                           ;LedsSalida.c: 12:     RE2 = blue;
  1890  04D1  1871               	btfsc	LED_COLOR_ON@blue,0
  1891  04D2  2CD4               	goto	u471
  1892  04D3  2CD8               	goto	u470
  1893  04D4                     u471:
  1894  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1895  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1896  04D6  1509               	bsf	9,2	;volatile
  1897  04D7  2CDB               	goto	u484
  1898  04D8                     u470:
  1899  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1900  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1901  04DA  1109               	bcf	9,2	;volatile
  1902  04DB                     u484:
  1903  04DB                     l170:
  1904  04DB  0008               	return
  1905  04DC                     __end_of_LED_COLOR_ON:
  1906                           
  1907                           	psect	text6
  1908  04DC                     __ptext6:	
  1909 ;; *************** function _LCD_String_xy *****************
  1910 ;; Defined at:
  1911 ;;		line 114 in file "lcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  row             1    wreg     unsigned char 
  1914 ;;  pos             1    5[COMMON] unsigned char 
  1915 ;;  msg             1    6[COMMON] PTR const unsigned char 
  1916 ;;		 -> STR_4(15), STR_3(17), STR_2(15), STR_1(12), 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  row             1    8[COMMON] unsigned char 
  1919 ;;  location        1    9[COMMON] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         2       0       0       0       0
  1930 ;;      Locals:         2       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0
  1932 ;;      Totals:         5       0       0       0       0
  1933 ;;Total ram usage:        5 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 2
  1936 ;; This function calls:
  1937 ;;		_LCD_Command
  1938 ;;		_LCD_String
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944  04DC                     _LCD_String_xy:	
  1945                           ;psect for function _LCD_String_xy
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1950                           ;LCD_String_xy@row stored from wreg
  1951  04DC  00F8               	movwf	LCD_String_xy@row
  1952  04DD                     l1113:
  1953  04DD                     l1115:
  1954                           
  1955                           ;lcd.c: 117:     if(row<=1)
  1956  04DD  3002               	movlw	2
  1957  04DE  0278               	subwf	LCD_String_xy@row,w
  1958  04DF  1803               	skipnc
  1959  04E0  2CE2               	goto	u491
  1960  04E1  2CE3               	goto	u490
  1961  04E2                     u491:
  1962  04E2  2CF0               	goto	l1121
  1963  04E3                     u490:
  1964  04E3                     l1117:
  1965                           
  1966                           ;lcd.c: 118:     {;lcd.c: 119:         location=(0x80) | ((pos) & 0x0f);
  1967  04E3  0875               	movf	LCD_String_xy@pos,w
  1968  04E4  390F               	andlw	15
  1969  04E5  3880               	iorlw	128
  1970  04E6  00F7               	movwf	??_LCD_String_xy
  1971  04E7  0877               	movf	??_LCD_String_xy,w
  1972  04E8  00F9               	movwf	LCD_String_xy@location
  1973  04E9                     l1119:
  1974                           
  1975                           ;lcd.c: 120:         LCD_Command(location);
  1976  04E9  0879               	movf	LCD_String_xy@location,w
  1977  04EA  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  1978                           
  1979                           ;lcd.c: 121:     }
  1980  04EF  2CFC               	goto	l1125
  1981  04F0                     l1121:
  1982                           
  1983                           ;lcd.c: 123:     {;lcd.c: 124:         location=(0xC0) | ((pos) & 0x0f);
  1984  04F0  0875               	movf	LCD_String_xy@pos,w
  1985  04F1  390F               	andlw	15
  1986  04F2  38C0               	iorlw	192
  1987  04F3  00F7               	movwf	??_LCD_String_xy
  1988  04F4  0877               	movf	??_LCD_String_xy,w
  1989  04F5  00F9               	movwf	LCD_String_xy@location
  1990  04F6                     l1123:
  1991                           
  1992                           ;lcd.c: 125:         LCD_Command(location);
  1993  04F6  0879               	movf	LCD_String_xy@location,w
  1994  04F7  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  1995  04FC                     l1125:
  1996                           
  1997                           ;lcd.c: 129:     LCD_String(msg);
  1998  04FC  0876               	movf	LCD_String_xy@msg,w
  1999  04FD  120A  118A  249D  120A  118A  	fcall	_LCD_String
  2000  0502                     l79:
  2001  0502  0008               	return
  2002  0503                     __end_of_LCD_String_xy:
  2003                           
  2004                           	psect	text7
  2005  049D                     __ptext7:	
  2006 ;; *************** function _LCD_String *****************
  2007 ;; Defined at:
  2008 ;;		line 105 in file "lcd.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  msg             1    wreg     PTR const unsigned char 
  2011 ;;		 -> STR_4(15), STR_3(17), STR_2(15), STR_1(12), 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  msg             1    4[COMMON] PTR const unsigned char 
  2014 ;;		 -> STR_4(15), STR_3(17), STR_2(15), STR_1(12), 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         1       0       0       0       0
  2026 ;;      Temps:          1       0       0       0       0
  2027 ;;      Totals:         2       0       0       0       0
  2028 ;;Total ram usage:        2 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 1
  2031 ;; This function calls:
  2032 ;;		_LCD_Char
  2033 ;; This function is called by:
  2034 ;;		_LCD_String_xy
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038  049D                     _LCD_String:	
  2039                           ;psect for function _LCD_String
  2040                           
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2044                           ;LCD_String@msg stored from wreg
  2045  049D  00F4               	movwf	LCD_String@msg
  2046  049E                     l1081:
  2047                           
  2048                           ;lcd.c: 105: void LCD_String(const char *msg);lcd.c: 106: {;lcd.c: 107:  while((*msg)!=0
      +                          )
  2049  049E  2CAF               	goto	l1087
  2050  049F                     l1083:
  2051                           
  2052                           ;lcd.c: 108:  {;lcd.c: 109:    LCD_Char(*msg);
  2053  049F  0874               	movf	LCD_String@msg,w
  2054  04A0  0084               	movwf	4
  2055  04A1  120A  118A  2003  120A  118A  	fcall	stringdir
  2056  04A6  120A  118A  2563  120A  118A  	fcall	_LCD_Char
  2057  04AB                     l1085:
  2058                           
  2059                           ;lcd.c: 110:    msg++;
  2060  04AB  3001               	movlw	1
  2061  04AC  00F3               	movwf	??_LCD_String
  2062  04AD  0873               	movf	??_LCD_String,w
  2063  04AE  07F4               	addwf	LCD_String@msg,f
  2064  04AF                     l1087:
  2065                           
  2066                           ;lcd.c: 107:  while((*msg)!=0)
  2067  04AF  0874               	movf	LCD_String@msg,w
  2068  04B0  0084               	movwf	4
  2069  04B1  120A  118A  2003  120A  118A  	fcall	stringdir
  2070  04B6  3A00               	xorlw	0
  2071  04B7  1D03               	skipz
  2072  04B8  2CBA               	goto	u421
  2073  04B9  2CBB               	goto	u420
  2074  04BA                     u421:
  2075  04BA  2C9F               	goto	l1083
  2076  04BB                     u420:
  2077  04BB                     l74:
  2078  04BB  0008               	return
  2079  04BC                     __end_of_LCD_String:
  2080                           
  2081                           	psect	text8
  2082  0563                     __ptext8:	
  2083 ;; *************** function _LCD_Char *****************
  2084 ;; Defined at:
  2085 ;;		line 90 in file "lcd.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  dat             1    wreg     unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  dat             1    2[COMMON] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         1       0       0       0       0
  2101 ;;      Temps:          2       0       0       0       0
  2102 ;;      Totals:         3       0       0       0       0
  2103 ;;Total ram usage:        3 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;;		_LCD_String
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113  0563                     _LCD_Char:	
  2114                           ;psect for function _LCD_Char
  2115                           
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2119                           ;LCD_Char@dat stored from wreg
